2023-08-14 17:23:11.385,��������������������������������������������0
2023-08-14 17:23:11.385,0
2023-08-14 17:23:11.385,0
2023-08-14 17:23:11.385,0
2023-08-14 17:23:11.395,0
2023-08-14 17:23:11.407,0
2023-08-14 17:23:11.415,0
2023-08-14 17:23:11.425,0
2023-08-14 17:23:11.436,0
2023-08-14 17:23:11.446,0
2023-08-14 17:23:11.457,0
2023-08-14 17:23:11.474,0
2023-08-14 17:23:11.474,0
2023-08-14 17:23:11.485,0
2023-08-14 17:23:11.493,0
2023-08-14 17:23:11.500,0
2023-08-14 17:23:11.516,0
2023-08-14 17:23:11.527,0
2023-08-14 17:23:11.534,0
2023-08-14 17:23:11.534,0
2023-08-14 17:23:11.562,0
2023-08-14 17:23:11.565,0
2023-08-14 17:23:11.580,0
2023-08-14 17:23:11.589,0
2023-08-14 17:23:11.597,0
2023-08-14 17:23:11.597,0
2023-08-14 17:23:11.611,0
2023-08-14 17:23:11.627,0
2023-08-14 17:23:11.636,0
2023-08-14 17:23:11.651,0
2023-08-14 17:23:11.662,0
2023-08-14 17:23:11.670,0
2023-08-14 17:23:11.676,0
2023-08-14 17:23:11.676,0
2023-08-14 17:23:11.693,0
2023-08-14 17:23:11.706,0
2023-08-14 17:23:11.709,0
2023-08-14 17:23:11.722,0
2023-08-14 17:23:11.736,0
2023-08-14 17:23:11.754,0
2023-08-14 17:23:11.754,0
2023-08-14 17:23:11.764,0
2023-08-14 17:23:11.775,0
2023-08-14 17:23:11.788,0
2023-08-14 17:23:11.794,0
2023-08-14 17:23:11.806,0
2023-08-14 17:23:11.819,0
2023-08-14 17:23:11.827,0
2023-08-14 17:23:11.835,0
2023-08-14 17:23:11.850,0
2023-08-14 17:23:11.860,0
2023-08-14 17:23:11.869,0
2023-08-14 17:23:11.879,0
2023-08-14 17:23:11.887,0
2023-08-14 17:23:11.897,0
2023-08-14 17:23:11.909,0
2023-08-14 17:23:11.918,0
2023-08-14 17:23:11.927,0
2023-08-14 17:23:11.944,0
2023-08-14 17:23:11.944,0
2023-08-14 17:23:11.957,0
2023-08-14 17:23:11.966,0
2023-08-14 17:23:11.978,0
2023-08-14 17:23:11.987,0
2023-08-14 17:23:11.996,0
2023-08-14 17:23:12.008,0
2023-08-14 17:23:12.017,0
2023-08-14 17:23:12.033,0
2023-08-14 17:23:12.042,0
2023-08-14 17:23:12.050,0
2023-08-14 17:23:12.060,0
2023-08-14 17:23:12.068,0
2023-08-14 17:23:12.077,0
2023-08-14 17:23:12.087,0
2023-08-14 17:23:12.098,0
2023-08-14 17:23:12.107,0
2023-08-14 17:23:12.122,0
2023-08-14 17:23:12.129,0
2023-08-14 17:23:12.140,0
2023-08-14 17:23:12.144,0
2023-08-14 17:23:12.154,0
2023-08-14 17:23:12.168,0
2023-08-14 17:23:12.176,0
2023-08-14 17:23:12.188,0
2023-08-14 17:23:12.196,0
2023-08-14 17:23:12.211,0
2023-08-14 17:23:12.220,0
2023-08-14 17:23:12.231,0
2023-08-14 17:23:12.234,0
2023-08-14 17:23:12.246,0
2023-08-14 17:23:12.257,0
2023-08-14 17:23:12.267,0
2023-08-14 17:23:12.278,0
2023-08-14 17:23:12.287,0
2023-08-14 17:23:12.296,0
2023-08-14 17:23:12.311,0
2023-08-14 17:23:12.320,0
2023-08-14 17:23:12.329,0
2023-08-14 17:23:12.338,0
2023-08-14 17:23:12.347,0
2023-08-14 17:23:12.356,0
2023-08-14 17:23:12.369,0
2023-08-14 17:23:12.377,0
2023-08-14 17:23:12.386,0
2023-08-14 17:23:12.405,0
2023-08-14 17:23:12.405,0
2023-08-14 17:23:12.418,0
2023-08-14 17:23:12.427,0
2023-08-14 17:23:12.438,0
2023-08-14 17:23:12.447,0
2023-08-14 17:23:12.456,0
2023-08-14 17:23:12.468,0
2023-08-14 17:23:12.483,0
2023-08-14 17:23:12.492,0
2023-08-14 17:23:12.501,0
2023-08-14 17:23:12.510,0
2023-08-14 17:23:12.520,0
2023-08-14 17:23:12.526,0
2023-08-14 17:23:12.537,0
2023-08-14 17:23:12.543,0
2023-08-14 17:23:12.557,0
2023-08-14 17:23:12.566,0
2023-08-14 17:23:12.579,0
2023-08-14 17:23:12.587,0
2023-08-14 17:23:12.600,0
2023-08-14 17:23:12.603,0
2023-08-14 17:23:12.619,0
2023-08-14 17:23:12.625,0
2023-08-14 17:23:12.636,0
2023-08-14 17:23:12.645,0
2023-08-14 17:23:12.651,0
2023-08-14 17:23:12.666,0
2023-08-14 17:23:12.680,0
2023-08-14 17:23:12.689,0
2023-08-14 17:23:12.699,0
2023-08-14 17:23:12.700,0
2023-08-14 17:23:12.715,0
2023-08-14 17:23:12.715,0
2023-08-14 17:23:12.738,0
2023-08-14 17:23:12.747,0
2023-08-14 17:23:12.756,0
2023-08-14 17:23:12.773,0
2023-08-14 17:23:12.775,0
2023-08-14 17:23:12.782,0
2023-08-14 17:23:12.795,0
2023-08-14 17:23:12.808,0
2023-08-14 17:23:12.817,0
2023-08-14 17:23:12.826,0
2023-08-14 17:23:12.838,0
2023-08-14 17:23:12.848,0
2023-08-14 17:23:12.856,0
2023-08-14 17:23:12.867,0
2023-08-14 17:23:12.880,0
2023-08-14 17:23:12.888,0
2023-08-14 17:23:12.896,0
2023-08-14 17:23:12.907,0
2023-08-14 17:23:12.914,0
2023-08-14 17:23:12.928,0
2023-08-14 17:23:12.936,0
2023-08-14 17:23:12.946,0
2023-08-14 17:23:12.962,0
2023-08-14 17:23:12.962,0
2023-08-14 17:23:12.978,0
2023-08-14 17:23:12.986,0
2023-08-14 17:23:12.998,0
2023-08-14 17:23:13.006,0
2023-08-14 17:23:13.016,0
2023-08-14 17:23:13.028,0
2023-08-14 17:23:13.038,0
2023-08-14 17:23:13.045,0
2023-08-14 17:23:13.061,0
2023-08-14 17:23:13.069,0
2023-08-14 17:23:13.079,0
2023-08-14 17:23:13.087,0
2023-08-14 17:23:13.094,0
2023-08-14 17:23:13.106,0
2023-08-14 17:23:13.116,0
2023-08-14 17:23:13.128,0
2023-08-14 17:23:13.135,0
2023-08-14 17:23:13.151,0
2023-08-14 17:23:13.151,0
2023-08-14 17:23:13.167,0
2023-08-14 17:23:13.177,0
2023-08-14 17:23:13.188,0
2023-08-14 17:23:13.197,0
2023-08-14 17:23:13.205,0
2023-08-14 17:23:13.216,0
2023-08-14 17:23:13.224,0
2023-08-14 17:23:13.236,0
2023-08-14 17:23:13.250,0
2023-08-14 17:23:13.259,0
2023-08-14 17:23:13.269,0
2023-08-14 17:23:13.276,0
2023-08-14 17:23:13.287,0
2023-08-14 17:23:13.296,0
2023-08-14 17:23:13.308,0
2023-08-14 17:23:13.317,0
2023-08-14 17:23:13.326,0
2023-08-14 17:23:13.344,0
2023-08-14 17:23:13.344,0
2023-08-14 17:23:13.358,0
2023-08-14 17:23:13.366,0
2023-08-14 17:23:13.377,0
2023-08-14 17:23:13.387,0
2023-08-14 17:23:13.395,0
2023-08-14 17:23:13.408,0
2023-08-14 17:23:13.417,0
2023-08-14 17:23:13.431,0
2023-08-14 17:23:13.438,0
2023-08-14 17:23:13.448,0
2023-08-14 17:23:13.457,0
2023-08-14 17:23:13.468,0
2023-08-14 17:23:13.476,0
2023-08-14 17:23:13.486,0
2023-08-14 17:23:13.495,0
2023-08-14 17:23:13.505,0
2023-08-14 17:23:13.514,0
2023-08-14 17:23:13.533,0
2023-08-14 17:23:13.533,0
2023-08-14 17:23:13.543,0
2023-08-14 17:23:13.556,0
2023-08-14 17:23:13.568,0
2023-08-14 17:23:13.575,0
2023-08-14 17:23:13.584,0
2023-08-14 17:23:13.596,0
2023-08-14 17:23:13.607,0
2023-08-14 17:23:13.622,0
2023-08-14 17:23:13.629,0
2023-08-14 17:23:13.639,0
2023-08-14 17:23:13.649,0
2023-08-14 17:23:13.658,0
2023-08-14 17:23:13.666,0
2023-08-14 17:23:13.675,0
2023-08-14 17:23:13.685,0
2023-08-14 17:23:13.693,0
2023-08-14 17:23:13.708,0
2023-08-14 17:23:13.722,0
2023-08-14 17:23:13.722,0
2023-08-14 17:23:13.737,0
2023-08-14 17:23:13.744,0
2023-08-14 17:23:13.755,0
2023-08-14 17:23:13.764,0
2023-08-14 17:23:13.774,0
2023-08-14 17:23:13.785,0
2023-08-14 17:23:13.794,0
2023-08-14 17:23:13.806,0
2023-08-14 17:23:13.816,0
2023-08-14 17:23:13.825,0
2023-08-14 17:23:13.830,0
2023-08-14 17:23:13.844,0
2023-08-14 17:23:13.844,1
2023-08-14 17:23:13.865,1
2023-08-14 17:23:13.874,1
2023-08-14 17:23:13.884,1
2023-08-14 17:23:13.893,3
2023-08-14 17:23:13.901,2
2023-08-14 17:23:13.910,3
2023-08-14 17:23:13.923,3
2023-08-14 17:23:13.933,4
2023-08-14 17:23:13.941,5
2023-08-14 17:23:13.951,5
2023-08-14 17:23:13.964,5
2023-08-14 17:23:13.975,6
2023-08-14 17:23:13.983,6
2023-08-14 17:23:13.993,6
2023-08-14 17:23:14.004,7
2023-08-14 17:23:14.013,7
2023-08-14 17:23:14.025,7
2023-08-14 17:23:14.034,8
2023-08-14 17:23:14.042,8
2023-08-14 17:23:14.054,8
2023-08-14 17:23:14.063,8
2023-08-14 17:23:14.075,9
2023-08-14 17:23:14.084,9
2023-08-14 17:23:14.095,9
2023-08-14 17:23:14.103,9
2023-08-14 17:23:14.113,9
2023-08-14 17:23:14.123,10
2023-08-14 17:23:14.136,9
2023-08-14 17:23:14.147,10
2023-08-14 17:23:14.152,10
2023-08-14 17:23:14.163,11
2023-08-14 17:23:14.173,10
2023-08-14 17:23:14.188,10
2023-08-14 17:23:14.198,11
2023-08-14 17:23:14.205,10
2023-08-14 17:23:14.214,11
2023-08-14 17:23:14.223,11
2023-08-14 17:23:14.234,11
2023-08-14 17:23:14.245,10
2023-08-14 17:23:14.254,11
2023-08-14 17:23:14.263,11
2023-08-14 17:23:14.274,11
2023-08-14 17:23:14.285,12
2023-08-14 17:23:14.296,11
2023-08-14 17:23:14.304,11
2023-08-14 17:23:14.314,11
2023-08-14 17:23:14.323,12
2023-08-14 17:23:14.334,11
2023-08-14 17:23:14.344,11
2023-08-14 17:23:14.354,12
2023-08-14 17:23:14.365,11
2023-08-14 17:23:14.373,12
2023-08-14 17:23:14.382,11
2023-08-14 17:23:14.394,12
2023-08-14 17:23:14.402,11
2023-08-14 17:23:14.414,12
2023-08-14 17:23:14.427,12
2023-08-14 17:23:14.432,11
2023-08-14 17:23:14.443,12
2023-08-14 17:23:14.453,12
2023-08-14 17:23:14.463,11
2023-08-14 17:23:14.474,12
2023-08-14 17:23:14.484,12
2023-08-14 17:23:14.494,11
2023-08-14 17:23:14.505,12
2023-08-14 17:23:14.515,12
2023-08-14 17:23:14.524,12
2023-08-14 17:23:14.534,12
2023-08-14 17:23:14.544,11
2023-08-14 17:23:14.554,12
2023-08-14 17:23:14.564,12
2023-08-14 17:23:14.574,12
2023-08-14 17:23:14.586,12
2023-08-14 17:23:14.594,11
2023-08-14 17:23:14.604,12
2023-08-14 17:23:14.615,12
2023-08-14 17:23:14.624,12
2023-08-14 17:23:14.634,12
2023-08-14 17:23:14.644,12
2023-08-14 17:23:14.654,12
2023-08-14 17:23:14.663,12
2023-08-14 17:23:14.674,12
2023-08-14 17:23:14.684,12
2023-08-14 17:23:14.693,12
2023-08-14 17:23:14.707,13
2023-08-14 17:23:14.714,12
2023-08-14 17:23:14.724,12
2023-08-14 17:23:14.734,12
2023-08-14 17:23:14.744,12
2023-08-14 17:23:14.753,12
2023-08-14 17:23:14.765,13
2023-08-14 17:23:14.775,12
2023-08-14 17:23:14.784,12
2023-08-14 17:23:14.795,12
2023-08-14 17:23:14.804,12
2023-08-14 17:23:14.815,13
2023-08-14 17:23:14.826,12
2023-08-14 17:23:14.833,12
2023-08-14 17:23:14.845,12
2023-08-14 17:23:14.854,13
2023-08-14 17:23:14.864,12
2023-08-14 17:23:14.873,12
2023-08-14 17:23:14.885,14
2023-08-14 17:23:14.894,16
2023-08-14 17:23:14.903,16
2023-08-14 17:23:14.913,15
2023-08-14 17:23:14.925,15
2023-08-14 17:23:14.934,16
2023-08-14 17:23:14.944,15
2023-08-14 17:23:14.952,16
2023-08-14 17:23:14.963,15
2023-08-14 17:23:14.973,16
2023-08-14 17:23:14.986,16
2023-08-14 17:23:14.994,16
2023-08-14 17:23:15.004,16
2023-08-14 17:23:15.013,16
2023-08-14 17:23:15.023,16
2023-08-14 17:23:15.023,16
2023-08-14 17:23:15.040,16
2023-08-14 17:23:15.054,16
2023-08-14 17:23:15.064,16
2023-08-14 17:23:15.077,16
2023-08-14 17:23:15.078,17
2023-08-14 17:23:15.095,16
2023-08-14 17:23:15.102,17
2023-08-14 17:23:15.114,16
2023-08-14 17:23:15.123,16
2023-08-14 17:23:15.134,17
2023-08-14 17:23:15.143,17
2023-08-14 17:23:15.156,16
2023-08-14 17:23:15.165,17
2023-08-14 17:23:15.176,16
2023-08-14 17:23:15.183,17
2023-08-14 17:23:15.192,17
2023-08-14 17:23:15.202,16
2023-08-14 17:23:15.213,17
2023-08-14 17:23:15.223,17
2023-08-14 17:23:15.234,16
2023-08-14 17:23:15.243,17
2023-08-14 17:23:15.257,17
2023-08-14 17:23:15.264,17
2023-08-14 17:23:15.269,16
2023-08-14 17:23:15.285,17
2023-08-14 17:23:15.294,16
2023-08-14 17:23:15.303,17
2023-08-14 17:23:15.315,17
2023-08-14 17:23:15.322,17
2023-08-14 17:23:15.332,16
2023-08-14 17:23:15.343,17
2023-08-14 17:23:15.358,16
2023-08-14 17:23:15.364,17
2023-08-14 17:23:15.372,17
2023-08-14 17:23:15.383,17
2023-08-14 17:23:15.394,16
2023-08-14 17:23:15.402,17
2023-08-14 17:23:15.412,16
2023-08-14 17:23:15.422,17
2023-08-14 17:23:15.431,17
2023-08-14 17:23:15.443,16
2023-08-14 17:23:15.449,17
2023-08-14 17:23:15.464,16
2023-08-14 17:23:15.475,17
2023-08-14 17:23:15.484,16
2023-08-14 17:23:15.492,17
2023-08-14 17:23:15.504,16
2023-08-14 17:23:15.509,17
